probe_id,country,asn,samples,rtt_min,rtt_median,rtt_p95,jitter_iqr,loss_pct,distance_km,min_rtt_ms,inflation
7611,PH,150000,1068,279.15,324.47,336.6,10.62,0.84,8814.4,88.21,3.16
6323,PL,206186,1077,79.92,84.08,85.03,0.17,0.0,2534.8,25.37,3.15
6734,FI,24940,1078,94.65,97.04,97.85,0.21,0.0,3000.7,30.03,3.15
7247,SG,37989,1069,227.14,232.49,301.52,12.58,0.09,7247.1,72.52,3.13
7385,GU,152735,1080,315.59,319.59,320.64,0.13,0.0,10064.9,100.72,3.13
6568,SG,41095,1080,225.8,230.3,231.93,0.22,0.0,7251.2,72.56,3.11
6777,MZ,31713,1077,218.56,224.4,225.28,0.14,0.0,7021.3,70.26,3.11
6887,PH,135132,1071,262.66,268.25,274.62,6.1,0.0,8430.5,84.36,3.11
7745,SG,139225,1076,225.85,230.31,230.6,0.09,0.09,7257.0,72.62,3.11
7591,NO,29695,1080,121.59,121.81,122.06,0.16,0.0,3925.2,39.28,3.1
6815,EE,204671,1077,90.77,94.94,95.84,0.16,0.0,2932.8,29.35,3.09
7064,PL,50599,1074,83.68,87.89,88.15,0.12,0.0,2710.5,27.12,3.09
7305,SK,49798,1074,75.68,81.42,82.1,0.22,0.0,2450.6,24.52,3.09
7091,SG,38001,1077,223.46,227.61,228.34,0.28,0.0,7251.6,72.57,3.08
6475,RO,60149,1077,66.71,69.82,73.1,0.8,0.0,2174.5,21.76,3.07
7415,CH,214770,1078,96.99,106.26,111.32,4.23,0.0,3156.1,31.58,3.07
7765,SG,393448,1077,222.54,225.14,226.13,0.28,0.0,7251.4,72.56,3.07
6749,EE,8728,1077,89.55,90.7,92.68,0.17,0.0,2932.9,29.35,3.05
7443,HU,12303,1077,73.22,77.5,78.35,0.22,0.0,2400.6,24.02,3.05
6509,IT,31034,1077,86.15,86.3,86.45,0.1,0.0,2841.5,28.44,3.03
7028,SG,141235,1077,219.46,224.54,226.48,0.33,0.0,7250.1,72.55,3.02
7109,SE,8473,1077,95.91,98.79,99.61,0.21,0.0,3173.3,31.76,3.02
7398,IT,24796,1080,83.72,88.01,88.98,0.22,0.0,2774.4,27.76,3.02
7664,FI,1741,1071,99.54,104.81,106.46,0.54,0.28,3299.0,33.01,3.02
6594,SG,199610,1074,218.54,222.9,223.99,0.3,0.0,7251.5,72.56,3.01
6726,SG,16276,1077,218.82,223.74,224.28,0.23,0.0,7258.2,72.63,3.01
6970,SG,14061,1077,218.22,220.96,221.47,0.29,0.0,7242.4,72.47,3.01
7102,SG,55569,1080,218.06,225.92,228.15,7.64,0.0,7242.8,72.48,3.01
6477,SG,55002,1074,217.85,220.75,222.5,0.5,0.0,7251.3,72.56,3.0
6731,PL,8308,1080,75.83,80.01,80.9,0.11,0.0,2522.6,25.24,3.0
6506,SG,20473,1079,216.0,220.18,220.98,0.15,0.0,7241.9,72.47,2.98
7509,SG,14907,1073,216.46,219.53,220.45,0.32,0.0,7251.0,72.56,2.98
7181,IT,204471,1077,81.28,85.49,86.39,0.14,0.0,2730.7,27.33,2.97
7366,FI,60354,1077,88.93,93.41,95.03,0.4,0.0,2987.3,29.89,2.97
7448,FM,139759,1076,345.72,347.19,352.89,1.88,0.0,11668.5,116.77,2.96
7678,US,23352,1057,288.27,300.09,312.77,14.07,0.66,9723.1,97.3,2.96
7053,FI,57692,1077,88.35,92.49,93.33,0.1,0.0,2994.8,29.97,2.95
7272,SG,216444,1077,213.65,217.81,218.68,0.15,0.0,7242.3,72.47,2.95
7442,CZ,208906,1077,75.96,80.04,80.3,0.1,0.0,2576.0,25.78,2.95
7494,FI,6667,1070,88.4,93.07,93.91,0.47,0.09,2990.8,29.93,2.95
6812,DE,56357,1043,86.88,89.88,91.56,0.32,1.88,2949.0,29.51,2.94
6352,ES,13041,1077,106.55,106.75,107.52,0.17,0.0,3639.2,36.42,2.93
7327,PL,24577,1074,78.86,83.11,83.95,0.19,0.0,2685.2,26.87,2.93
6487,SG,36236,1074,212.09,219.91,224.18,7.87,0.0,7251.4,72.56,2.92
7698,PL,5617,1077,82.62,87.05,87.7,0.46,0.0,2836.6,28.39,2.91
7010,SG,31713,1074,210.75,219.16,221.09,1.64,0.0,7250.3,72.55,2.9
7166,SG,132337,1077,210.19,215.92,233.66,0.28,0.0,7250.3,72.55,2.9
7434,SE,215467,1080,92.38,93.53,95.68,0.12,0.0,3185.3,31.88,2.9
7467,ZA,37199,1074,238.27,239.14,279.66,6.81,0.09,8240.9,82.47,2.89
7705,SG,45494,1073,209.35,216.04,227.41,8.3,0.09,7251.1,72.56,2.89
6996,SG,16552,1074,208.95,213.19,316.59,0.29,0.0,7251.4,72.56,2.88
7090,RS,13004,1080,63.17,66.24,74.3,0.86,0.0,2192.0,21.94,2.88
7555,FI,39699,1077,87.96,92.12,93.74,0.1,0.0,3066.9,30.69,2.87
6763,IT,5602,1080,88.28,88.47,88.8,0.12,0.0,3081.9,30.84,2.86
7370,AT,40980,1074,74.99,79.28,80.14,0.3,0.0,2624.5,26.26,2.86
7190,NL,208398,1074,100.59,104.8,105.6,0.15,0.28,3531.1,35.34,2.85
6956,PL,28785,1079,84.5,88.66,89.51,0.12,0.0,2972.9,29.75,2.84
7271,ID,142360,1077,237.99,238.63,240.66,1.09,0.0,8411.3,84.17,2.83
7300,FI,199087,1077,94.47,98.76,100.43,0.26,0.0,3333.9,33.36,2.83
7329,FI,49282,1080,90.54,94.75,96.43,0.2,0.0,3206.1,32.08,2.82
6658,FI,20904,1077,96.37,100.53,101.35,0.12,0.0,3426.2,34.29,2.81
7182,AT,34785,1076,76.13,79.01,80.16,0.46,0.0,2709.6,27.11,2.81
6372,DE,680,1071,82.47,82.81,83.61,0.24,0.28,2945.1,29.47,2.8
7284,ID,45701,1077,225.26,229.48,231.08,0.12,0.0,8052.5,80.58,2.8
7352,ID,140443,1061,226.55,227.62,243.86,0.16,0.75,8080.1,80.86,2.8
6521,ID,133802,1069,228.11,234.08,235.58,0.58,0.56,8162.5,81.68,2.79
6251,FI,719,1080,87.59,92.31,93.88,0.49,0.0,3144.4,31.47,2.78
7130,SE,210422,1077,89.8,94.08,95.1,0.26,0.0,3230.9,32.33,2.78
7216,AT,35492,1077,72.72,76.88,77.73,0.15,0.0,2615.1,26.17,2.78
7386,SE,57630,1074,96.26,100.37,101.21,0.08,0.0,3459.7,34.62,2.78
7761,ID,63515,1075,223.68,225.54,232.07,0.35,0.09,8052.5,80.58,2.78
6329,IT,42473,1077,84.77,85.07,85.53,0.17,0.0,3063.0,30.65,2.77
6450,IT,35574,1077,76.95,81.45,87.05,1.08,0.0,2776.9,27.79,2.77
6681,ID,133800,1069,222.84,224.64,233.29,0.45,0.19,8050.4,80.56,2.77
7092,SG,23947,1077,200.68,204.15,204.42,0.08,0.0,7251.5,72.57,2.77
7225,AT,29287,1077,72.52,75.8,76.65,0.24,0.0,2618.8,26.21,2.77
7540,ZA,213481,1077,228.84,229.23,241.01,0.26,0.0,8251.4,82.57,2.77
7690,DE,200297,1076,83.34,83.66,84.1,0.25,0.0,3002.9,30.05,2.77
7702,DE,680,1077,80.76,84.92,85.77,0.13,0.0,2908.3,29.1,2.77
7733,AT,47692,1074,72.37,75.36,76.2,0.22,0.0,2614.3,26.16,2.77
7040,AT,3320,1015,72.29,76.44,77.27,0.17,2.87,2613.2,26.15,2.76
7044,FR,50903,1077,90.84,91.56,91.7,0.07,0.0,3286.6,32.89,2.76
7100,FI,39484,1076,86.56,90.73,91.62,0.14,0.0,3138.0,31.4,2.76
7189,SE,12552,1074,88.13,92.32,93.23,0.16,0.0,3189.9,31.92,2.76
7397,AT,44133,1077,72.26,75.5,76.44,0.32,0.0,2614.9,26.17,2.76
7573,ID,64300,1077,222.08,224.99,226.31,0.11,0.0,8054.0,80.6,2.76
7781,ZA,37663,757,227.75,228.09,245.73,0.24,0.0,8244.7,82.5,2.76
7183,AT,207143,1077,71.69,72.55,74.53,0.24,0.0,2614.8,26.17,2.74
7290,ID,45701,1071,244.64,248.87,250.52,0.2,0.28,8929.4,89.36,2.74
7423,ID,153112,1073,220.57,224.15,226.45,0.29,0.0,8052.3,80.58,2.74
6325,AT,48943,1074,71.51,75.7,77.35,0.21,0.0,2616.2,26.18,2.73
7574,AT,51184,1077,71.5,75.69,77.31,0.14,0.0,2615.4,26.17,2.73
6346,DE,680,1077,84.03,88.22,89.85,0.17,0.0,3088.1,30.9,2.72
6680,CZ,39790,1077,76.78,77.07,77.36,0.21,0.0,2820.3,28.22,2.72
7441,ID,141640,1072,219.13,223.29,225.91,2.34,0.0,8050.1,80.56,2.72
7487,SE,200675,1074,97.78,101.96,103.54,0.14,0.0,3594.4,35.97,2.72
6332,DE,24940,1077,82.24,82.48,85.81,0.18,0.0,3031.2,30.33,2.71
6693,DE,24940,1077,82.26,82.74,84.61,0.42,0.0,3031.0,30.33,2.71
6714,DK,51468,1077,87.09,87.36,87.56,0.2,0.0,3217.4,32.2,2.71
7325,AU,1221,1080,358.65,368.15,369.03,0.28,0.0,13240.9,132.5,2.71
7680,IT,59829,1074,78.73,79.83,81.91,0.13,0.0,2902.3,29.04,2.71
7755,HR,139331,1023,69.4,72.51,74.83,0.41,0.0,2563.5,25.65,2.71
7008,AT,30971,1077,70.6,71.34,71.84,0.17,0.0,2615.2,26.17,2.7
7275,ID,45725,1080,217.73,221.22,224.65,0.73,0.0,8053.9,80.6,2.7
7484,AT,215120,1074,70.72,74.84,76.47,0.09,0.0,2614.8,26.17,2.7
7696,SK,31117,1077,69.24,73.41,74.31,0.13,0.0,2560.6,25.62,2.7
7760,ID,4622,1070,217.75,220.61,221.59,0.92,0.28,8052.5,80.58,2.7
6788,CZ,2852,1077,70.97,75.18,75.49,0.18,0.0,2640.6,26.42,2.69
7409,FI,13170,1080,88.63,93.97,94.85,0.19,0.0,3297.6,33.0,2.69
7612,SE,205966,1074,85.37,86.57,88.67,0.2,0.0,3173.7,31.76,2.69
6824,DE,42699,1080,78.01,80.86,81.7,0.14,0.0,2908.0,29.1,2.68
7274,TR,43391,1077,40.3,44.2,49.91,1.25,0.0,1501.0,15.02,2.68
7324,IM,201898,1068,111.59,112.08,112.61,0.24,0.09,4182.8,41.86,2.67
7551,SL,209049,1066,174.87,177.86,178.4,0.14,0.19,6535.7,65.4,2.67
6858,DE,680,1080,88.06,90.99,92.12,0.28,0.0,3304.8,33.07,2.66
7545,ID,149697,1066,228.72,231.68,235.5,0.23,0.47,8589.8,85.96,2.66
6439,RS,55002,1077,58.17,62.34,63.26,0.17,0.0,2196.3,21.98,2.65
7013,AT,30971,1050,75.23,77.6,77.84,0.18,2.23,2839.1,28.41,2.65
7344,CH,6730,1074,86.45,87.19,87.95,0.41,0.28,3260.1,32.62,2.65
7535,CZ,43037,1077,74.34,78.72,79.69,0.21,0.0,2801.5,28.03,2.65
7543,CZ,43037,1080,74.59,78.86,79.78,0.22,0.0,2812.9,28.15,2.65
7703,ES,198731,1077,94.2,94.37,97.27,0.11,0.0,3549.2,35.52,2.65
6959,AT,34347,1077,77.45,81.61,83.28,0.19,0.0,2935.1,29.37,2.64
7307,BR,264479,1074,269.77,274.55,275.46,1.2,0.0,10192.3,101.99,2.64
7429,AU,4826,1074,353.66,357.91,358.89,0.19,0.0,13386.8,133.96,2.64
6327,HR,2108,1077,67.38,68.5,70.69,0.23,0.0,2563.8,25.66,2.63
6936,RU,57578,1074,188.27,196.64,203.53,3.09,0.0,7156.4,71.61,2.63
7037,SE,20473,1077,83.74,87.93,89.55,0.09,0.0,3186.8,31.89,2.63
6751,DE,62310,1077,78.25,78.51,78.86,0.21,0.0,2990.0,29.92,2.62
6842,DE,29670,1077,78.93,79.22,79.62,0.23,0.0,3005.9,30.08,2.62
6331,DE,6724,1080,78.25,78.47,79.29,0.17,0.0,3000.1,30.02,2.61
6360,AT,39878,1077,74.13,78.48,79.39,0.48,0.0,2837.6,28.4,2.61
6424,IT,50178,991,76.55,79.52,81.66,0.32,5.26,2928.3,29.3,2.61
7463,ZA,328266,1077,215.72,218.57,220.72,1.54,0.19,8244.7,82.5,2.61
7738,IT,60943,1074,74.7,75.84,76.89,0.11,0.0,2861.2,28.63,2.61
7739,IT,60943,1074,74.69,75.79,77.11,0.11,0.0,2861.2,28.63,2.61
7746,ZA,328365,1080,215.64,219.85,220.21,0.17,0.0,8251.1,82.57,2.61
6547,CZ,202297,1077,73.37,77.61,78.47,0.15,0.0,2815.3,28.17,2.6
6589,DE,34800,1072,87.88,106.74,142.4,13.74,0.09,3372.1,33.74,2.6
7062,ZA,37153,1067,214.32,220.75,241.16,6.63,0.56,8244.3,82.5,2.6
7588,TV,23917,1077,379.0,382.11,382.66,0.27,0.0,14545.0,145.55,2.6
7084,SE,1257,1077,83.23,87.43,87.69,0.17,0.0,3216.9,32.19,2.59
7459,SE,57630,1080,82.4,86.55,87.4,0.09,0.0,3181.2,31.83,2.59
7096,DE,47295,1080,74.11,78.42,80.22,0.16,0.0,2874.7,28.77,2.58
7328,ZA,329276,1068,212.79,216.0,263.43,2.42,0.09,8243.0,82.49,2.58
6490,CH,559,1077,84.12,84.32,84.93,0.13,0.0,3267.8,32.7,2.57
6787,DE,9136,1074,81.11,81.48,83.13,0.33,0.0,3153.6,31.56,2.57
7026,CH,57777,1075,81.13,84.17,86.16,0.23,0.0,3159.0,31.61,2.57
7462,ZA,37105,1072,212.0,214.93,216.37,0.15,0.28,8244.7,82.5,2.57
7502,AT,1764,1077,67.21,71.62,72.64,0.39,0.0,2614.8,26.17,2.57
7539,PL,35179,1071,69.63,73.79,74.73,0.11,0.28,2705.5,27.07,2.57
6675,IT,201333,1077,77.39,77.65,78.04,0.16,0.0,3026.4,30.29,2.56
7250,SE,51430,1074,81.44,85.65,87.23,0.17,0.0,3173.2,31.75,2.56
7326,AU,1221,1074,347.58,392.17,392.73,0.28,0.0,13543.4,135.53,2.56
7767,AU,63956,1077,339.11,341.58,349.98,0.24,0.0,13223.1,132.32,2.56
6838,DE,680,1077,77.47,77.78,78.4,0.22,0.0,3033.7,30.36,2.55
7024,CZ,6881,1078,71.54,74.56,95.66,0.86,0.0,2817.8,28.2,2.54
7197,CH,13030,1073,78.43,82.58,84.22,0.15,0.09,3088.0,30.9,2.54
7421,CZ,50338,1074,71.76,72.9,73.83,0.13,0.0,2819.9,28.22,2.54
7501,DE,8893,1074,82.5,82.78,83.04,0.27,0.0,3246.4,32.49,2.54
6809,CZ,24971,1080,66.86,71.08,71.96,0.14,0.0,2639.1,26.41,2.53
7428,AU,4826,1074,335.05,339.24,340.18,0.2,0.0,13222.6,132.32,2.53
6541,SI,42207,1073,67.62,68.75,70.86,0.19,0.0,2682.5,26.84,2.52
7440,IT,16004,1071,77.47,79.53,84.41,2.13,0.09,3073.9,30.76,2.52
6686,AT,21013,1077,69.78,73.96,74.64,0.18,0.0,2777.3,27.79,2.51
6687,ES,39069,1080,99.82,104.06,105.38,0.26,0.0,3967.6,39.7,2.51
6767,IT,41364,1077,80.23,80.46,80.76,0.15,0.0,3189.6,31.92,2.51
6851,SE,197564,1080,79.64,83.81,85.46,0.16,0.0,3171.0,31.73,2.51
6861,SI,2107,1080,67.51,68.61,70.76,0.19,0.0,2683.9,26.86,2.51
7002,SE,42708,866,79.48,83.67,84.76,0.16,9.89,3174.2,31.76,2.5
7171,NO,35132,1077,96.38,100.53,101.43,0.08,0.0,3855.9,38.59,2.5
6636,AU,199610,1077,337.24,339.14,352.02,1.89,0.0,13548.1,135.58,2.49
6827,AT,1111,1074,67.64,70.66,71.93,0.28,0.0,2713.5,27.15,2.49
6849,AU,4608,1076,333.6,336.53,337.8,0.25,0.09,13386.9,133.96,2.49
7136,FR,1942,1074,83.39,84.56,103.6,0.34,0.0,3344.6,33.47,2.49
7314,AT,5404,1074,70.71,73.07,73.21,0.1,0.0,2839.1,28.41,2.49
7600,NL,61029,1077,87.79,88.04,88.24,0.15,0.28,3525.8,35.28,2.49
6674,GB,39617,1079,97.34,100.0,104.54,1.66,0.09,3921.7,39.24,2.48
6891,BR,271354,1064,276.3,279.01,299.08,1.48,1.12,11122.8,111.31,2.48
7322,IT,8816,1077,76.3,76.98,77.56,0.35,0.0,3072.2,30.74,2.48
7085,IT,49088,1077,72.45,75.33,75.71,0.13,0.0,2929.1,29.31,2.47
7544,SI,198524,1077,66.26,69.44,70.04,0.22,0.0,2680.5,26.82,2.47
7584,IT,20836,1077,76.31,76.52,76.75,0.2,0.0,3081.8,30.84,2.47
6349,BR,2716,1061,303.44,306.89,310.8,1.71,1.39,12344.1,123.53,2.46
6558,DE,25220,1074,79.0,82.0,82.86,0.27,0.0,3208.0,32.1,2.46
7200,GB,60841,1077,94.71,155.84,161.95,1.06,0.0,3841.7,38.44,2.46
6727,AU,16276,1074,331.91,355.1,355.66,23.0,0.28,13548.1,135.58,2.45
6764,AU,138466,1076,331.71,335.92,337.82,0.4,0.0,13548.3,135.58,2.45
7018,NC,45345,1073,350.02,351.05,359.93,0.61,0.0,14304.7,143.15,2.45
7131,CH,13030,1072,77.05,81.24,82.86,0.12,0.0,3145.0,31.47,2.45
7695,DE,30742,1080,80.9,81.61,82.11,0.35,0.0,3302.5,33.05,2.45
7022,DE,200567,1080,79.54,83.75,85.41,0.26,0.0,3252.7,32.55,2.44
7113,BR,52863,1075,282.7,286.98,312.17,3.83,0.09,11594.9,116.03,2.44
7201,NL,60841,1075,86.74,167.38,173.2,5.68,0.09,3547.6,35.5,2.44
7536,ES,197712,1074,88.88,89.16,105.68,12.73,0.28,3634.3,36.37,2.44
7711,GB,214480,1077,98.07,99.94,100.41,1.58,0.0,4016.5,40.19,2.44
6447,DE,35065,1074,73.04,77.27,78.19,0.15,0.0,3008.9,30.11,2.43
6618,CH,8758,1077,75.12,75.37,75.89,0.22,0.0,3088.3,30.9,2.43
6834,CH,58299,1074,76.54,79.47,79.97,0.11,0.0,3145.0,31.47,2.43
6874,FR,20965,1074,88.54,88.79,89.44,0.15,0.0,3639.0,36.42,2.43
7766,AU,63956,1080,328.96,331.36,337.96,0.23,0.0,13546.8,135.56,2.43
6426,DK,59795,1077,77.92,82.33,83.57,0.49,0.0,3216.8,32.19,2.42
7127,SE,8473,1074,77.04,81.26,81.58,0.21,0.0,3175.8,31.78,2.42
7432,AU,4826,1074,257.9,262.05,263.66,0.1,0.0,10645.6,106.53,2.42
7693,NL,203860,1080,85.11,86.57,86.77,0.15,0.0,3507.5,35.1,2.42
6451,GB,55002,1077,93.5,93.8,94.47,0.24,0.0,3884.5,38.87,2.41
6937,BE,2611,1072,84.06,84.64,85.2,0.26,0.0,3507.2,35.1,2.4
7282,FR,15826,1077,88.27,88.88,89.17,0.26,0.0,3679.2,36.82,2.4
7476,AT,1120,1080,62.85,66.27,67.47,0.51,0.0,2616.1,26.18,2.4
7603,NO,60163,1074,91.79,94.71,95.6,0.25,0.0,3824.9,38.28,2.4
6544,CZ,39392,1074,67.43,71.65,72.2,0.21,0.0,2817.7,28.2,2.39
6635,BE,39923,1077,83.66,87.88,88.83,0.18,0.0,3503.8,35.06,2.39
7211,CZ,25248,1077,67.66,71.85,72.34,0.17,0.0,2825.2,28.27,2.39
6387,DE,21473,1077,76.72,80.89,82.69,0.3,0.0,3215.5,32.18,2.38
7083,AT,31510,1074,69.92,71.28,72.81,0.25,0.0,2939.8,29.42,2.38
7519,NL,202585,1080,81.08,81.64,82.33,0.32,0.0,3401.2,34.04,2.38
6810,CZ,2852,1080,66.87,70.99,72.65,0.14,0.0,2825.4,28.27,2.37
7086,ES,15699,1077,97.3,98.66,111.74,0.23,0.0,4105.2,41.08,2.37
7129,CZ,29134,1074,66.67,70.81,72.44,0.12,0.0,2815.0,28.17,2.37
6435,IT,35574,1079,72.74,76.86,77.72,0.15,0.09,3076.1,30.78,2.36
6929,AU,38880,1073,312.68,313.78,315.95,0.11,0.37,13250.4,132.6,2.36
7156,DE,50030,1077,70.87,75.46,77.48,0.56,0.0,2996.2,29.98,2.36
7372,CH,6730,1074,74.43,74.66,74.91,0.18,0.0,3155.1,31.57,2.36
7729,AR,61496,1073,315.43,316.6,316.88,0.19,0.0,13370.3,133.8,2.36
6441,SE,60396,1077,74.45,78.67,80.29,0.21,0.0,3169.2,31.71,2.35
6533,CH,2613,1077,77.16,80.38,81.05,0.37,0.0,3287.7,32.9,2.35
6577,CZ,28725,1077,66.35,70.5,72.13,0.09,0.0,2827.2,28.29,2.35
6663,IT,202422,1077,72.37,74.32,76.36,0.18,0.0,3077.6,30.8,2.35
7075,DE,3320,1073,70.38,71.81,330.04,0.82,0.09,2995.4,29.97,2.35
7223,CZ,25192,1080,66.45,70.63,72.32,0.16,0.0,2820.5,28.23,2.35
7450,FR,62000,1080,78.99,79.72,80.3,0.17,0.0,3365.1,33.67,2.35
7208,DE,9022,1077,75.26,75.51,75.71,0.17,0.0,3213.2,32.15,2.34
7319,AT,205687,1077,66.65,70.89,71.87,0.23,0.0,2841.1,28.43,2.34
6630,NL,42093,1073,79.23,79.5,80.11,0.28,0.28,3398.4,34.01,2.33
6873,FR,2200,1077,96.46,102.41,115.35,0.75,0.0,4138.4,41.41,2.33
7293,FR,211997,1075,78.26,79.41,100.58,0.25,0.0,3351.9,33.54,2.33
7333,AU,18390,1077,315.74,320.5,321.36,0.13,0.0,13548.2,135.58,2.33
7354,DE,204989,1076,78.46,82.92,83.77,0.39,0.0,3362.4,33.65,2.33
6334,AT,1853,1077,60.73,63.7,65.8,0.17,0.0,2615.1,26.17,2.32
6476,AT,48362,1077,71.34,75.54,77.21,0.22,0.0,3074.3,30.76,2.32
7125,GB,33920,1077,92.39,92.64,92.93,0.19,0.0,3985.5,39.88,2.32
7195,DE,15456,1077,68.59,71.65,73.58,0.55,0.0,2952.7,29.55,2.32
7780,CH,51907,849,73.28,73.81,74.3,0.39,0.0,3154.0,31.56,2.32
6348,NL,3333,1074,81.46,85.73,87.11,1.24,0.0,3531.3,35.34,2.31
6413,DE,34549,1074,74.06,78.25,79.19,0.15,0.0,3208.9,32.11,2.31
6545,DK,39642,1077,77.98,82.16,83.8,0.12,0.0,3366.1,33.68,2.31
6977,BR,16552,1074,267.6,285.77,289.91,2.21,0.19,11592.2,116.0,2.31
7048,FR,210403,1074,77.45,81.71,82.69,0.22,0.09,3357.3,33.6,2.31
7542,AR,27976,1077,307.12,308.53,320.23,0.11,0.0,13293.9,133.03,2.31
6507,DE,48821,1077,77.49,77.84,78.18,0.22,0.0,3366.7,33.69,2.3
6609,GB,45014,1077,89.7,89.87,90.36,0.2,0.0,3905.5,39.08,2.3
6868,NO,207788,1080,81.57,85.75,87.43,0.19,0.0,3540.4,35.43,2.3
6892,GB,31655,1074,92.63,92.86,93.18,0.14,0.0,4029.1,40.32,2.3
