probe_id,country,asn,samples,rtt_min,rtt_median,rtt_p95,jitter_iqr,loss_pct,distance_km,min_rtt_ms,inflation
7101,BE,2611,1077,81.14,81.73,82.47,0.48,0.0,3532.2,35.35,2.3
7137,CH,15576,1074,72.59,72.94,73.16,0.2,0.0,3159.0,31.61,2.3
7406,NO,62371,1077,81.04,84.72,85.57,0.22,0.0,3514.9,35.17,2.3
7413,DE,20676,1077,73.96,74.24,74.53,0.27,0.0,3214.6,32.17,2.3
7598,FR,34659,1074,83.51,83.82,84.19,0.25,0.0,3635.4,36.38,2.3
6307,NL,3333,1080,80.96,85.18,89.9,0.53,0.0,3531.4,35.34,2.29
6410,BR,22548,1077,266.1,277.47,279.51,0.51,0.0,11595.7,116.04,2.29
6540,CH,206484,1077,73.93,74.37,74.73,0.32,0.0,3229.6,32.32,2.29
6633,AR,263777,1075,303.09,305.37,306.11,0.38,0.19,13197.8,132.07,2.29
6999,DE,15451,1074,69.25,70.55,329.67,1.81,0.0,3026.2,30.28,2.29
7593,IT,51333,1074,70.59,71.73,73.83,0.12,0.0,3081.8,30.84,2.29
7758,CH,205678,1077,72.32,76.54,77.42,0.12,0.0,3155.4,31.58,2.29
6790,BR,57695,1065,265.31,265.66,266.05,0.2,1.11,11583.5,115.91,2.29
6503,AU,20473,1059,309.19,312.06,315.87,0.23,1.67,13547.7,135.57,2.28
6659,BR,202422,1074,264.98,265.25,265.46,0.19,0.0,11594.8,116.03,2.28
6963,CZ,206548,1074,64.29,68.4,69.29,0.07,0.0,2815.8,28.18,2.28
6980,ES,16552,1077,94.21,94.75,100.33,5.71,0.0,4125.5,41.28,2.28
7387,NL,215085,1077,78.15,78.35,78.57,0.12,0.0,3426.7,34.29,2.28
7393,ES,56958,1080,94.23,97.2,97.43,0.13,0.0,4130.5,41.33,2.28
7419,DK,39839,1077,73.49,77.65,79.27,0.09,0.0,3216.9,32.19,2.28
7477,NL,49784,1074,78.13,81.87,82.61,0.1,0.0,3426.7,34.29,2.28
7604,FR,57119,1077,82.77,82.97,83.15,0.1,0.0,3634.7,36.37,2.28
7773,DK,196827,1080,73.15,77.27,78.91,0.11,0.0,3204.0,32.06,2.28
6316,IT,12779,1080,72.4,73.53,75.63,0.31,0.0,3189.6,31.92,2.27
6567,NL,1140,1077,78.51,82.83,83.79,0.27,0.0,3449.5,34.52,2.27
6602,BR,36236,1077,263.64,263.93,264.35,0.19,0.0,11595.6,116.04,2.27
6660,AU,202422,1078,308.13,309.39,323.94,0.17,0.09,13548.4,135.58,2.27
6830,FR,2486,1074,82.54,82.7,83.54,0.14,0.0,3632.4,36.35,2.27
6857,DE,8763,1076,72.74,76.96,78.63,0.23,0.09,3208.3,32.1,2.27
6976,AU,16552,1078,308.11,310.97,312.07,0.49,0.0,13548.3,135.58,2.27
7019,BR,53046,1077,272.37,272.65,274.09,0.22,0.0,11968.9,119.77,2.27
7073,CH,202032,1074,70.36,74.76,76.07,0.32,0.0,3098.7,31.01,2.27
7258,CH,207143,1077,71.3,75.47,76.32,0.13,0.0,3140.0,31.42,2.27
7493,PT,214213,1940,104.98,109.25,110.92,0.27,0.0,4628.6,46.32,2.27
7521,DE,215120,1080,67.82,70.64,71.76,0.11,0.0,2981.2,29.83,2.27
7567,DE,20676,1080,76.4,76.59,76.78,0.13,0.0,3366.5,33.69,2.27
7708,BR,401612,1076,263.4,264.18,265.19,0.3,0.28,11583.5,115.92,2.27
7772,AU,153836,1073,307.19,308.24,316.75,0.11,0.28,13537.5,135.47,2.27
6350,SE,39351,1074,71.87,76.04,76.91,0.14,0.0,3173.4,31.76,2.26
6520,CH,198385,1074,74.43,75.5,77.09,0.12,0.0,3284.6,32.87,2.26
6657,GB,20596,1074,86.98,87.17,87.54,0.14,0.0,3845.5,38.48,2.26
7460,UY,28000,1070,294.37,297.44,298.94,0.39,0.28,13009.0,130.18,2.26
7151,DE,8879,1080,73.93,76.78,77.72,0.26,0.0,3278.6,32.81,2.25
7069,DE,50629,1077,74.86,75.01,76.0,0.12,0.0,3342.9,33.45,2.24
7323,AU,4826,1077,303.6,307.8,309.38,0.21,0.0,13547.6,135.57,2.24
7414,AR,11815,764,298.17,298.85,302.67,1.44,0.26,13292.5,133.02,2.24
6543,CH,58057,1074,71.05,72.22,74.31,0.21,0.0,3181.7,31.84,2.23
6750,DE,8767,1077,65.98,70.29,71.87,0.2,0.0,2952.5,29.55,2.23
7078,AU,31713,1074,302.43,310.8,312.4,2.06,0.0,13548.2,135.58,2.23
7147,UY,6057,1080,290.47,290.75,302.29,1.44,0.0,12991.4,130.0,2.23
7376,CH,205747,1077,73.13,77.37,78.47,0.25,0.0,3280.4,32.83,2.23
7439,NO,39029,1074,78.85,83.09,84.78,0.26,0.0,3537.5,35.4,2.23
7701,AU,140967,1077,302.66,307.04,308.78,0.47,0.0,13548.2,135.58,2.23
6317,CH,559,1080,70.09,74.29,75.55,0.27,0.0,3155.3,31.58,2.22
6427,AU,4764,1074,301.5,306.01,306.93,0.4,0.0,13547.7,135.57,2.22
6511,NL,34612,1080,77.48,78.6,79.49,0.13,0.0,3482.5,34.85,2.22
6813,DE,202040,1077,71.01,72.07,74.2,0.16,0.0,3201.5,32.04,2.22
6900,DE,48328,1077,65.45,69.59,71.22,0.12,0.0,2949.4,29.51,2.22
7508,BR,14907,1076,257.72,275.4,276.31,2.71,0.09,11589.9,115.98,2.22
6328,PT,62416,1077,102.23,106.76,117.61,10.24,0.0,4628.2,46.31,2.21
6390,CH,20612,1076,69.9,74.08,74.96,0.15,0.0,3155.2,31.57,2.21
7111,NZ,24324,1077,348.7,352.29,352.68,3.46,0.0,15767.1,157.78,2.21
7548,NZ,132255,1077,346.19,350.5,351.52,0.2,0.0,15663.4,156.74,2.21
7750,DE,207252,1077,74.27,74.55,74.72,0.12,0.0,3357.7,33.6,2.21
7756,NL,213052,837,76.55,79.17,80.12,0.23,0.0,3453.8,34.56,2.21
7099,AR,28109,1075,300.91,301.32,303.0,0.24,0.19,13688.3,136.98,2.2
7561,AU,152590,1077,298.39,299.49,301.61,0.21,0.0,13548.4,135.58,2.2
7583,DE,207160,1080,74.03,74.41,74.73,0.22,0.0,3369.6,33.72,2.2
7617,AR,61510,1074,325.33,327.89,332.85,5.43,0.0,14797.1,148.07,2.2
6522,CA,1403,1075,197.09,197.4,198.33,0.78,0.09,8980.3,89.87,2.19
6717,FR,39180,1074,74.79,78.98,79.95,0.19,0.0,3410.2,34.13,2.19
6940,DE,63949,1080,70.4,70.6,70.84,0.16,0.0,3214.5,32.17,2.19
7304,DE,29505,1077,70.58,71.7,72.54,0.12,0.0,3222.4,32.25,2.19
7377,GB,202359,1076,87.4,88.9,115.8,1.62,0.0,3985.3,39.88,2.19
7412,DE,8391,1077,73.26,77.45,78.3,0.17,0.0,3340.1,33.42,2.19
6320,FR,198985,1076,83.62,84.76,86.9,0.19,0.09,3834.7,38.37,2.18
6342,NL,203993,1071,75.22,76.42,78.33,0.27,0.0,3455.6,34.58,2.18
6443,FR,16347,1077,73.07,77.31,80.12,0.65,0.0,3357.3,33.6,2.18
7339,NL,39521,1077,77.13,77.3,77.44,0.09,0.0,3542.9,35.45,2.18
7359,GB,201115,1074,84.58,86.36,87.23,0.11,0.0,3885.4,38.88,2.18
7437,DE,210752,1077,69.99,70.16,70.41,0.1,0.0,3215.3,32.18,2.18
7446,NL,24875,1044,77.01,77.19,77.33,0.08,3.06,3527.7,35.3,2.18
7454,NL,50917,1076,77.04,77.21,77.35,0.08,0.09,3534.7,35.37,2.18
6512,GB,28792,1077,85.45,85.68,86.17,0.18,0.0,3931.7,39.34,2.17
6513,FR,62000,1077,79.05,79.79,81.59,0.23,0.0,3645.3,36.48,2.17
6736,FR,209097,1080,74.32,78.48,80.12,0.16,0.0,3424.7,34.27,2.17
7054,DE,12931,1077,65.93,70.16,71.05,0.16,0.0,3033.2,30.35,2.17
7320,FR,56987,1074,73.95,78.06,79.68,0.1,0.0,3412.9,34.15,2.17
7505,AR,4270,1074,286.02,287.99,289.72,0.17,0.0,13183.4,131.93,2.17
7512,FR,8839,1077,70.31,71.37,72.08,0.08,0.0,3236.3,32.39,2.17
7581,CH,29222,1077,72.03,73.22,75.21,0.17,0.0,3318.6,33.21,2.17
7647,PT,212073,1070,100.58,101.74,103.94,0.28,0.47,4627.5,46.31,2.17
6632,NL,1103,1077,76.89,81.08,82.04,0.2,0.0,3561.7,35.64,2.16
6952,DK,3292,1080,72.67,76.85,77.78,0.17,0.0,3358.7,33.61,2.16
7000,FR,197422,1077,79.65,80.79,85.09,0.4,0.0,3681.0,36.84,2.16
7478,DE,206549,1077,63.87,68.5,69.43,0.47,0.0,2951.1,29.53,2.16
7507,FR,61136,1077,69.82,73.95,74.79,0.13,0.0,3236.4,32.39,2.16
7649,ES,6750,1080,89.4,90.55,92.62,0.19,0.0,4134.9,41.38,2.16
7661,GB,209735,1077,87.03,88.15,90.56,0.23,0.0,4025.1,40.28,2.16
6604,ES,15954,1074,88.99,90.18,94.05,0.26,0.0,4135.1,41.38,2.15
6668,ES,202422,1074,88.79,93.0,94.24,0.19,0.0,4124.0,41.27,2.15
6803,NZ,138398,1077,337.25,338.4,345.21,0.31,0.0,15665.9,156.77,2.15
6826,DE,42184,1074,72.38,76.62,77.52,0.17,0.0,3363.7,33.66,2.15
6879,GB,5607,1077,82.79,86.98,87.93,0.15,0.0,3840.5,38.43,2.15
7254,GB,142594,1077,85.15,85.28,85.41,0.07,0.0,3962.5,39.65,2.15
7287,NL,51430,1079,75.02,76.14,76.81,0.15,0.0,3483.2,34.86,2.15
7316,NZ,61138,1077,337.39,338.58,345.23,0.14,0.0,15665.3,156.76,2.15
7392,NZ,64073,1074,337.79,339.32,357.19,2.68,0.0,15665.7,156.77,2.15
7774,DE,215685,1037,72.12,76.35,77.31,0.21,0.38,3359.4,33.62,2.15
6885,CH,15600,1073,69.21,74.46,78.09,0.61,0.09,3226.4,32.29,2.14
7017,ES,42612,1077,88.28,89.49,91.56,0.22,0.0,4130.1,41.33,2.14
7143,CH,39040,1074,67.67,71.83,73.45,0.18,0.0,3158.9,31.61,2.14
7403,DE,62371,1080,68.75,71.85,73.55,0.25,0.0,3205.0,32.07,2.14
7511,DE,12731,1077,69.54,70.82,72.3,0.17,0.0,3246.4,32.49,2.14
7616,NL,1101,1077,75.47,79.62,80.51,0.09,0.0,3527.8,35.3,2.14
7656,CH,29222,1077,71.14,74.51,76.53,0.6,0.0,3324.9,33.27,2.14
6382,GB,5607,1080,82.63,84.38,85.26,0.2,0.0,3881.5,38.84,2.13
6396,DE,5539,1074,63.02,67.19,68.1,0.19,0.0,2955.4,29.57,2.13
6516,GB,201126,1076,81.97,83.12,84.59,0.16,0.0,3848.0,38.51,2.13
6780,CH,34927,1066,66.99,71.39,72.24,0.29,0.19,3144.8,31.47,2.13
6904,NZ,38064,1080,333.94,344.25,354.05,18.42,0.0,15665.9,156.77,2.13
7117,DE,59645,1077,72.02,73.8,74.59,0.13,0.0,3372.3,33.75,2.13
7135,NL,41887,1074,75.7,78.7,79.65,0.18,0.0,3555.3,35.58,2.13
7152,DE,12437,1074,71.12,71.81,346.86,2.19,0.0,3339.0,33.41,2.13
6494,FR,204092,1077,83.24,87.64,89.42,0.33,0.0,3920.7,39.23,2.12
6581,DE,197540,1074,64.24,68.4,68.69,0.15,0.0,3026.1,30.28,2.12
6854,CH,62371,1076,67.01,68.46,68.89,0.16,0.0,3155.9,31.58,2.12
7036,DE,12306,1080,68.36,70.14,71.06,0.22,0.0,3215.3,32.18,2.12
7081,GB,5459,1077,81.39,82.49,84.51,0.13,0.0,3840.4,38.43,2.12
7098,NZ,133075,1077,333.08,335.49,339.88,0.25,0.0,15666.2,156.77,2.12
7578,AR,52376,1061,292.55,297.78,525.1,1.07,0.66,13784.4,137.94,2.12
7627,NL,216333,1080,73.3,74.69,76.79,0.15,0.0,3457.3,34.6,2.12
7726,NZ,133950,1076,332.45,334.9,343.48,0.42,0.0,15665.4,156.76,2.12
6393,TT,264811,1075,225.64,233.07,238.85,5.47,0.0,10680.3,106.88,2.11
6576,DE,60316,1074,70.51,74.74,75.69,0.16,0.0,3342.3,33.45,2.11
6877,NL,208725,1080,75.05,79.19,80.08,0.1,0.0,3549.6,35.52,2.11
6926,ES,48386,1077,87.23,90.01,92.11,0.13,0.0,4130.0,41.33,2.11
7012,DE,13101,1074,69.02,73.23,80.82,0.26,0.0,3275.9,32.78,2.11
7363,US,174,1074,242.14,247.64,249.36,4.09,0.0,11447.4,114.55,2.11
7482,IT,6517,1065,65.33,68.23,74.64,0.32,0.84,3087.3,30.89,2.11
6761,DE,553,1077,66.96,71.16,72.83,0.22,0.0,3193.7,31.96,2.1
6768,LU,200129,1080,70.79,71.89,72.45,0.09,0.0,3376.0,33.78,2.1
6960,FR,29152,1074,76.28,79.25,81.33,0.15,0.0,3635.4,36.38,2.1
7021,GB,206062,1077,83.06,84.31,86.46,0.25,0.0,3945.6,39.48,2.1
7411,NL,207994,1070,72.56,75.93,77.69,0.15,0.56,3457.3,34.6,2.1
7601,FR,50858,1074,76.57,77.71,79.78,0.16,0.0,3635.6,36.38,2.1
6499,GB,201126,1074,81.65,82.91,84.93,0.17,0.0,3912.7,39.15,2.09
6626,NL,31673,1077,73.77,74.86,76.98,0.12,0.0,3525.8,35.28,2.09
6865,BE,212882,1077,73.72,75.4,77.54,0.19,0.0,3520.6,35.23,2.09
6880,DE,35258,1077,67.81,72.01,73.67,0.17,0.0,3249.9,32.52,2.09
7586,BO,27839,1074,270.19,270.55,303.78,30.82,0.28,12924.6,129.34,2.09
7651,DE,47526,1080,63.08,67.31,68.99,0.17,0.0,3017.4,30.19,2.09
6799,DE,197540,1080,62.92,67.12,68.81,0.18,0.0,3026.2,30.28,2.08
6941,DE,199938,1074,67.63,71.81,73.46,0.19,0.19,3246.9,32.49,2.08
7071,FR,21409,1074,73.36,77.62,78.44,0.16,0.0,3518.9,35.21,2.08
7473,CH,25164,1073,65.6,70.34,71.68,0.57,0.19,3156.6,31.59,2.08
6374,NL,43350,1079,73.22,76.14,77.66,0.29,0.09,3541.7,35.44,2.07
6728,FR,34019,1077,75.2,80.32,80.8,0.15,0.0,3630.5,36.33,2.07
6922,DE,39835,1077,65.8,69.94,70.21,0.1,0.0,3175.1,31.77,2.07
7034,DE,39702,1077,65.59,69.84,70.49,0.22,0.0,3170.6,31.73,2.07
7210,IE,42953,1077,91.61,92.98,94.04,0.22,0.0,4428.3,44.31,2.07
7231,NL,200232,1080,72.75,77.0,78.02,0.25,0.0,3516.1,35.19,2.07
7456,NL,59795,1079,73.39,74.65,75.14,0.14,0.0,3546.9,35.49,2.07
7784,FR,199297,495,81.11,81.31,81.49,0.12,0.0,3920.0,39.23,2.07
6515,GB,201126,1077,79.15,80.32,81.86,0.15,0.0,3848.0,38.51,2.06
6535,DE,209915,1074,69.44,70.15,71.09,0.12,0.0,3371.5,33.74,2.06
6548,DE,12374,1074,64.79,69.04,136.44,0.36,0.09,3139.8,31.42,2.06
6789,DE,44973,1077,63.54,67.72,69.34,0.14,0.0,3083.3,30.85,2.06
7489,DE,12897,1077,66.09,68.66,69.05,0.33,0.0,3207.8,32.1,2.06
7771,DE,62336,1077,66.88,71.15,72.74,0.3,0.0,3249.3,32.52,2.06
6965,IE,1213,1077,88.11,89.21,91.3,0.16,0.0,4294.1,42.97,2.05
7067,FR,203596,1073,74.48,75.6,77.68,0.16,0.09,3635.4,36.38,2.05
7174,GB,48070,1074,79.8,82.61,83.53,0.16,0.0,3885.5,38.88,2.05
7221,US,7752,1077,217.53,223.32,223.64,5.69,0.0,10593.6,106.01,2.05
7383,FR,48732,1078,76.9,78.01,78.88,0.08,0.09,3742.2,37.45,2.05
7033,LU,9008,1080,68.75,71.69,73.27,0.13,0.0,3369.4,33.72,2.04
7490,NL,49544,1074,72.52,76.69,77.65,0.14,0.0,3549.8,35.52,2.04
7522,NL,44949,1077,72.37,75.19,75.38,0.07,0.0,3538.6,35.41,2.04
7590,BE,8368,1077,71.82,76.04,77.65,0.12,0.0,3522.3,35.25,2.04
7666,GB,399728,1074,78.33,79.49,81.66,0.22,0.0,3840.5,38.43,2.04
7769,NL,26954,1077,72.1,73.23,75.32,0.18,0.0,3534.7,35.37,2.04
6446,GB,36236,234,78.43,79.47,80.25,0.21,0.0,3847.6,38.5,2.04
6432,DE,34878,1080,64.89,69.05,70.66,0.17,0.0,3201.5,32.04,2.03
6571,LU,200129,1076,68.56,69.65,70.96,0.08,0.0,3375.9,33.78,2.03
6683,DE,553,1077,63.82,68.02,69.67,0.22,0.0,3144.9,31.47,2.03
6948,GB,207841,1065,78.31,80.29,115.28,0.21,0.47,3845.6,38.48,2.03
7004,DE,34936,1077,68.38,72.7,74.55,0.4,0.0,3372.3,33.75,2.03
7399,LU,2602,1077,68.68,73.29,74.45,0.46,0.0,3387.3,33.9,2.03
7444,NL,8283,1073,71.58,75.76,76.04,0.19,0.0,3528.8,35.31,2.03
7458,LU,57965,1077,68.77,73.01,73.93,0.17,0.0,3384.0,33.86,2.03
7683,NL,38915,1074,69.36,73.55,74.4,0.19,0.0,3419.1,34.21,2.03
7779,NL,8283,1065,71.67,76.0,76.44,0.2,1.11,3534.7,35.37,2.03
7052,US,23483,1077,229.9,230.44,233.86,0.12,0.0,11361.5,113.69,2.02
7317,DE,398485,1077,64.93,67.43,67.68,0.18,0.0,3214.7,32.17,2.02
7445,NL,215605,1074,71.4,75.73,76.66,0.23,0.0,3534.7,35.37,2.02
7725,DE,174,1074,64.78,65.88,66.33,0.09,0.0,3208.3,32.11,2.02
7762,DE,205520,1077,64.69,65.8,67.87,0.12,0.0,3208.1,32.1,2.02
6336,DE,2857,1077,65.15,68.07,69.78,0.15,0.0,3239.2,32.41,2.01
6932,NL,1200,1080,71.05,71.32,72.28,0.23,0.0,3527.7,35.3,2.01
7076,NL,12876,1074,71.41,75.65,76.56,0.17,0.0,3547.5,35.5,2.01
7139,NL,41887,1077,71.13,74.07,74.8,0.1,0.0,3535.1,35.38,2.01
7265,DE,200187,1077,64.76,65.84,66.53,0.14,0.0,3215.2,32.17,2.01
7635,DE,47536,1077,64.8,68.97,69.89,0.16,0.0,3218.2,32.2,2.01
7681,DE,52112,1074,67.9,72.1,73.56,1.03,0.0,3372.0,33.74,2.01
6775,CA,394256,1038,208.4,209.49,210.71,0.11,0.0,10421.4,104.29,2.0
6863,NL,12414,1075,69.84,74.09,74.66,0.18,0.19,3483.9,34.86,2.0
6890,CA,62563,1074,208.15,209.33,210.43,0.27,0.0,10421.6,104.29,2.0
7042,FR,24776,1080,72.82,75.78,77.73,0.17,0.0,3633.8,36.36,2.0
7577,CA,396993,1080,209.02,210.19,212.13,0.21,0.0,10422.5,104.3,2.0
7580,EC,23246,1077,263.36,263.65,265.74,0.29,0.0,13134.6,131.44,2.0
7688,DE,197540,1080,60.75,64.87,65.76,0.1,0.0,3031.1,30.33,2.0
7740,FR,2094,1028,72.73,77.24,86.72,0.17,0.29,3625.0,36.27,2.0
6552,GB,201971,1077,77.93,82.15,83.09,0.17,0.0,3909.1,39.12,1.99
6740,IS,1850,1078,105.15,109.36,115.91,0.22,0.09,5282.7,52.86,1.99
6911,CH,198249,1080,62.76,67.05,67.98,0.15,0.0,3157.4,31.6,1.99
7025,NL,58057,1077,69.38,72.81,74.03,0.3,0.0,3483.4,34.86,1.99
7220,NL,200995,1077,69.27,73.65,74.01,0.23,0.0,3474.1,34.77,1.99
6695,GB,786,1080,76.93,81.05,81.48,0.16,0.0,3883.0,38.86,1.98
7003,NL,39637,1074,68.39,73.57,77.59,1.54,0.0,3452.5,34.55,1.98
7031,NL,45009,1076,70.01,76.39,76.97,0.35,0.0,3528.8,35.31,1.98
7630,VE,21826,1076,217.61,219.8,226.33,0.18,0.0,10969.3,109.77,1.98
6385,DE,21473,1074,63.08,67.3,68.06,0.21,0.0,3205.7,32.08,1.97
6866,NL,12414,1077,68.08,72.3,73.97,0.22,0.0,3455.6,34.58,1.97
7005,BE,204059,1077,69.44,73.87,74.9,0.34,0.0,3527.2,35.3,1.97
7350,GB,212027,1080,78.28,82.49,84.08,0.23,0.0,3962.4,39.65,1.97
7468,VE,273843,1071,221.76,222.9,223.49,0.11,0.0,11233.7,112.42,1.97
7643,US,397376,1077,208.81,211.83,213.48,0.21,0.0,10578.9,105.86,1.97
7049,VE,265641,1073,213.73,216.93,217.86,2.2,0.09,10871.2,108.79,1.96
7302,NL,61349,1074,69.39,73.57,74.38,0.14,0.0,3542.5,35.45,1.96
7530,VE,272951,1080,222.56,228.22,229.86,1.53,0.0,11365.6,113.73,1.96
7626,GB,47272,1077,78.86,83.11,83.98,0.16,0.0,4027.3,40.3,1.96
7747,CL,28120,1074,278.22,283.74,284.03,4.3,0.0,14155.0,141.65,1.96
6485,CL,64112,1069,276.71,278.09,280.14,0.4,0.19,14154.4,141.64,1.95
6514,NL,24586,1077,69.14,73.39,78.88,0.32,0.0,3547.5,35.5,1.95
6647,GB,199610,1074,76.06,80.32,81.15,0.34,0.0,3906.5,39.09,1.95
6679,DE,8319,1077,61.53,65.76,67.39,0.2,0.0,3157.7,31.6,1.95
6801,CL,36236,1077,276.56,276.85,277.98,0.29,0.0,14159.1,141.69,1.95
7384,NL,12859,1077,67.83,71.97,73.6,0.12,0.0,3474.0,34.76,1.95
7499,US,13925,1077,205.66,209.83,210.68,0.17,0.0,10552.0,105.59,1.95
7637,LU,41273,1074,66.12,69.14,69.45,0.14,0.0,3384.8,33.87,1.95
6434,US,20473,1080,206.17,215.14,216.07,0.3,0.0,10593.4,106.01,1.94
6493,CA,852,1077,201.82,206.03,207.67,0.24,0.0,10421.7,104.29,1.94
6553,CL,42473,1076,275.11,278.09,303.46,0.45,0.09,14199.8,142.1,1.94
6817,FR,12876,1077,70.36,74.57,75.42,0.14,0.0,3629.4,36.32,1.94
6921,FR,203476,1077,70.48,74.63,75.5,0.15,0.0,3635.6,36.38,1.94
6945,GB,16552,1077,75.45,79.61,81.23,0.16,0.0,3884.5,38.87,1.94
6984,NL,16552,1080,68.36,72.5,72.81,0.14,0.0,3526.6,35.29,1.94
7169,DE,39063,1077,62.36,65.46,66.45,0.33,0.0,3208.2,32.1,1.94
7388,VE,273890,1080,216.08,232.71,232.98,0.18,0.0,11123.1,111.31,1.94
7470,US,3842,1074,205.35,207.13,213.38,2.24,0.0,10593.6,106.01,1.94
7497,FR,5436,1077,70.47,74.69,75.52,0.13,0.0,3629.9,36.32,1.94
7676,FR,200259,1074,70.69,71.54,71.79,0.13,0.0,3637.4,36.4,1.94
