probe_id,country,asn,samples,rtt_min,rtt_median,rtt_p95,jitter_iqr,loss_pct,distance_km,min_rtt_ms,inflation
7699,DE,207252,1076,65.39,69.52,70.35,0.12,0.09,3372.1,33.74,1.94
6363,FR,29169,1077,70.12,74.31,75.16,0.16,0.0,3635.4,36.38,1.93
6559,GB,199188,1077,75.06,80.14,82.19,0.22,0.0,3884.6,38.87,1.93
6564,FR,20473,1077,70.19,74.31,75.14,0.11,0.0,3633.7,36.36,1.93
7146,FR,29075,1077,70.16,74.49,75.34,0.19,0.0,3631.3,36.34,1.93
6550,DE,15817,1074,63.32,67.56,68.51,0.23,0.0,3289.8,32.92,1.92
6554,CL,27678,1065,272.21,275.25,301.23,1.46,1.31,14159.7,141.7,1.92
6562,GB,20473,1077,73.79,77.92,78.8,0.1,0.0,3845.4,38.48,1.92
6655,NL,60781,1074,68.02,72.12,72.96,0.09,0.0,3547.6,35.5,1.92
6846,FR,8426,1077,70.01,71.35,72.83,0.4,0.0,3635.5,36.38,1.92
7068,DE,204035,1074,64.81,69.12,69.45,0.17,0.0,3372.2,33.75,1.92
7367,CL,64112,1066,278.44,279.79,281.92,0.5,0.19,14498.7,145.09,1.92
7435,DE,30766,1074,61.58,65.9,66.75,0.13,0.0,3204.2,32.06,1.92
7671,FR,8399,1073,70.12,74.22,75.07,0.08,0.09,3641.5,36.44,1.92
7742,NL,204539,1074,67.75,67.98,68.21,0.13,0.0,3534.7,35.37,1.92
6534,DE,200462,1077,61.33,65.49,66.32,0.25,0.0,3212.1,32.14,1.91
6724,DE,3320,1025,61.39,65.51,66.38,0.13,1.82,3212.1,32.14,1.91
6784,DE,3491,1077,61.46,65.63,65.97,0.2,0.0,3210.6,32.13,1.91
7006,DE,34953,1076,65.17,69.34,71.02,0.19,0.0,3405.6,34.08,1.91
7011,US,917,1074,202.35,206.6,207.62,0.26,0.0,10593.6,106.01,1.91
7261,NL,14907,1074,67.71,72.12,73.75,0.28,0.0,3547.4,35.5,1.91
7491,DE,214138,1071,61.5,65.66,66.59,0.2,0.56,3210.1,32.12,1.91
7527,EC,264744,1076,248.63,249.76,251.85,0.26,0.0,13000.4,130.09,1.91
7631,VE,21826,1079,213.28,214.54,220.71,0.11,0.0,11131.9,111.4,1.91
7715,US,11878,1075,202.77,208.49,210.41,0.49,0.19,10592.5,106.0,1.91
6407,US,55002,1077,201.06,205.24,206.87,0.18,0.0,10592.5,106.0,1.9
6488,EC,61468,1071,244.72,246.25,255.27,1.61,0.28,12869.2,128.78,1.9
6563,NL,20473,1077,67.36,71.52,73.15,0.15,0.0,3547.5,35.5,1.9
6670,GB,202422,1080,73.05,77.26,78.11,0.14,0.0,3841.0,38.44,1.9
7043,US,395823,1077,201.65,206.03,207.75,0.39,0.0,10593.5,106.01,1.9
7124,CL,52511,1077,268.74,269.05,270.1,0.2,0.0,14159.0,141.69,1.9
7188,NL,59642,1074,66.94,71.17,72.77,0.2,0.0,3526.9,35.29,1.9
7202,FR,44788,1074,69.23,73.35,74.97,0.13,0.0,3631.8,36.34,1.9
7554,DE,208976,1077,61.21,65.4,65.72,0.16,0.0,3219.5,32.22,1.9
7602,NL,41960,1080,67.17,71.37,72.99,0.16,0.0,3535.4,35.38,1.9
7141,DE,29423,1074,60.74,64.9,66.58,0.2,0.09,3218.1,32.2,1.89
7396,NL,3257,1077,66.91,71.09,72.76,0.17,0.0,3537.8,35.4,1.89
7553,VE,269730,1071,211.67,215.97,216.33,0.19,0.09,11208.3,112.16,1.89
7625,GB,215262,1071,76.03,77.79,78.64,1.07,0.0,4025.3,40.28,1.89
7685,DE,44656,1077,60.74,64.87,65.7,0.11,0.0,3215.1,32.17,1.89
7594,VE,21826,1053,215.16,216.25,223.04,0.11,0.0,11365.2,113.73,1.89
6333,FR,20766,1074,68.36,72.55,74.21,0.22,0.0,3632.4,36.35,1.88
6666,FR,202422,1077,68.36,72.57,74.22,0.15,0.0,3634.0,36.37,1.88
6715,DE,16276,1074,61.33,65.54,67.15,0.14,0.0,3261.8,32.64,1.88
6737,BE,39923,1077,66.16,70.44,71.33,0.16,0.0,3519.6,35.22,1.88
6794,US,46997,1077,199.21,201.92,203.34,0.16,0.0,10605.7,106.13,1.88
6971,GB,14061,1077,72.99,77.27,78.16,0.25,0.0,3883.7,38.86,1.88
6981,FR,16552,1080,68.3,72.54,74.24,0.2,0.0,3635.3,36.38,1.88
7035,DE,24961,1080,63.54,67.71,69.32,0.16,0.0,3372.2,33.75,1.88
7163,PE,272894,1075,251.38,251.63,252.44,0.22,0.0,13349.1,133.58,1.88
7480,US,20001,1077,225.29,225.58,227.55,0.2,0.0,11987.4,119.96,1.88
7570,CO,273103,1074,228.9,241.59,244.07,2.47,0.0,12152.0,121.6,1.88
7654,DE,20292,1080,60.22,64.49,66.1,0.23,0.0,3208.2,32.1,1.88
7723,DE,34854,1080,60.55,64.68,66.3,0.12,0.0,3219.6,32.22,1.88
6561,DE,20473,1077,60.17,64.32,65.95,0.13,0.0,3208.1,32.1,1.87
6696,FR,16276,1080,68.77,73.1,73.99,0.15,0.0,3683.3,36.86,1.87
6979,DE,16552,1077,60.1,64.28,65.93,0.16,0.0,3208.2,32.1,1.87
7157,US,53698,1080,216.11,219.9,220.92,0.42,0.0,11555.9,115.64,1.87
7184,DE,208398,1074,60.18,102.59,104.31,2.89,0.0,3211.9,32.14,1.87
7196,DE,24840,1077,60.23,64.45,66.08,0.2,0.0,3215.1,32.17,1.87
7308,CL,20015,1073,265.08,268.07,268.81,0.19,0.0,14159.8,141.7,1.87
7618,DE,214895,1074,60.34,64.53,66.19,0.2,0.0,3218.4,32.21,1.87
7724,DE,1299,1080,60.0,64.22,65.82,0.12,0.0,3208.3,32.11,1.87
6313,DE,203329,1077,60.05,64.18,65.82,0.16,0.0,3218.3,32.21,1.86
7659,CO,271927,1075,222.67,227.31,232.07,3.83,0.09,11983.2,119.91,1.86
6364,DO,265721,1077,199.23,203.46,206.3,0.58,0.0,10742.1,107.5,1.85
6738,GB,58057,1074,71.11,72.3,74.41,0.18,0.09,3847.7,38.5,1.85
7390,DO,273867,1073,199.61,204.62,205.51,0.15,0.09,10782.1,107.9,1.85
7694,CO,269907,1075,230.47,235.46,236.53,0.23,0.0,12470.5,124.79,1.85
7716,US,11878,1074,216.3,220.57,221.48,0.11,0.0,11702.6,117.11,1.85
7775,US,2497,1080,216.95,222.28,224.59,0.26,0.0,11705.7,117.14,1.85
6870,NL,15693,1077,64.96,69.19,70.06,0.21,0.0,3526.6,35.29,1.84
6969,NL,14061,1077,64.81,69.96,70.46,0.26,0.0,3526.7,35.29,1.84
7227,US,35008,1077,215.53,228.62,229.73,0.7,0.0,11692.0,117.0,1.84
6634,US,5006,1074,183.68,184.01,184.85,0.25,0.0,10016.0,100.23,1.83
6898,US,398960,1074,214.6,219.33,221.3,0.36,0.28,11691.9,117.0,1.83
7233,MX,4493,456,225.24,227.46,231.77,3.21,8.8,12295.2,123.04,1.83
7402,DE,60767,1077,58.61,62.95,65.31,0.3,0.0,3208.3,32.11,1.83
7614,US,49544,1074,219.83,225.2,226.17,0.09,0.0,12002.0,120.1,1.83
7652,EC,273034,1076,240.5,243.07,244.82,0.4,0.0,13102.4,131.11,1.83
6398,MX,22894,1077,221.63,230.12,231.54,2.92,0.28,12164.2,121.73,1.82
6661,NL,202422,941,64.17,69.76,235.99,13.05,6.37,3528.3,35.31,1.82
7097,DE,56381,1077,58.34,62.51,63.38,0.12,0.0,3208.7,32.11,1.82
7134,FR,48813,1074,66.23,70.35,71.23,0.08,0.0,3633.9,36.36,1.82
7226,LU,49703,1079,61.37,65.56,66.45,0.12,0.0,3376.2,33.78,1.82
7128,CA,399580,1074,177.21,180.13,180.77,0.12,0.0,9781.7,97.88,1.81
7500,VE,269829,1077,208.24,222.4,222.81,11.32,0.0,11510.1,115.18,1.81
7541,CR,263779,1074,227.87,234.3,235.73,0.32,0.0,12548.3,125.57,1.81
7609,PE,7195,1077,245.23,248.11,270.38,0.14,0.0,13568.3,135.78,1.81
7672,US,400848,1074,164.6,165.89,168.07,0.4,0.0,9065.8,90.72,1.81
7717,US,397270,1070,211.23,218.33,220.53,0.25,0.19,11692.0,117.0,1.81
6411,US,55002,1074,210.46,215.97,216.92,0.16,0.0,11714.9,117.23,1.8
6482,US,7247,1077,210.92,217.86,219.66,0.2,0.0,11692.2,117.0,1.8
6546,DO,264605,1077,194.35,200.48,201.35,0.16,0.0,10771.3,107.79,1.8
6599,US,20473,1077,211.21,212.64,219.2,4.34,0.0,11706.6,117.15,1.8
6692,US,5006,1020,204.0,204.28,204.7,0.23,0.0,11325.0,113.33,1.8
6833,US,62538,1074,210.23,218.73,220.49,0.4,0.0,11692.2,117.0,1.8
6836,US,58057,1072,211.09,218.18,220.01,0.27,0.19,11692.0,117.0,1.8
7452,US,16,1077,209.8,211.83,212.32,0.18,0.0,11653.4,116.61,1.8
7660,NL,215318,1077,63.58,65.92,68.68,0.18,0.0,3534.6,35.37,1.8
7718,DE,215760,1077,58.08,62.42,65.92,0.82,0.0,3218.4,32.21,1.8
6832,US,208590,1072,209.74,217.87,220.42,0.16,0.56,11692.2,117.0,1.79
7106,DO,265695,1072,192.84,198.89,199.42,0.14,0.19,10782.2,107.9,1.79
7759,US,21623,1076,216.76,225.09,225.99,3.28,0.0,12069.9,120.78,1.79
6389,US,36444,1077,174.28,174.55,175.32,0.23,0.0,9761.4,97.68,1.78
6601,DE,58057,1074,57.22,61.39,62.46,0.26,0.0,3208.9,32.11,1.78
6967,DE,14061,1077,57.0,61.22,62.12,0.22,0.0,3208.2,32.1,1.78
6992,US,16552,1077,208.85,213.11,214.8,0.23,0.0,11714.7,117.23,1.78
6931,PE,64116,1079,240.06,240.77,241.72,0.4,0.09,13568.5,135.78,1.77
7087,US,40581,1077,192.7,198.32,198.67,0.14,0.0,10891.0,108.99,1.77
7286,FR,209428,1080,64.39,69.58,70.35,0.12,0.0,3643.7,36.46,1.77
7599,CA,60900,1061,159.47,166.23,183.26,5.13,1.21,8984.9,89.91,1.77
7712,US,11878,1077,177.42,177.71,178.0,0.18,0.0,10032.4,100.39,1.77
7714,US,11878,1079,212.71,221.91,222.23,5.89,0.0,11986.0,119.94,1.77
7728,US,397700,1077,164.14,164.42,199.61,0.18,0.0,9251.9,92.58,1.77
6498,CA,852,1080,158.47,165.04,167.85,0.57,0.0,8984.2,89.9,1.76
6598,US,20473,1074,210.93,216.06,217.68,0.12,0.0,11984.1,119.92,1.76
6909,US,63949,1080,205.48,209.72,210.65,0.22,0.0,11691.9,117.0,1.76
6919,LU,210834,1077,59.62,65.86,66.78,0.24,0.0,3376.2,33.79,1.76
7704,NL,30058,1077,61.92,65.13,65.47,0.09,0.0,3525.8,35.28,1.76
6565,US,63056,1077,178.32,180.71,181.3,0.2,0.0,10163.0,101.7,1.75
7104,PA,272037,1077,215.37,221.77,223.49,0.84,0.0,12270.8,122.79,1.75
7253,US,1280,1077,204.64,210.59,211.14,0.15,0.0,11698.7,117.07,1.75
7707,US,401612,1077,164.99,165.28,165.5,0.13,0.0,9397.5,94.04,1.75
7374,US,33362,1073,170.51,175.93,176.83,0.43,0.09,9807.7,98.15,1.74
7449,US,21699,1077,203.4,211.81,215.51,1.16,0.0,11673.0,116.81,1.74
7496,US,53356,1076,203.32,209.2,210.32,0.67,0.0,11692.0,117.0,1.74
7608,CO,7195,1073,210.98,213.93,239.27,0.14,0.09,12149.0,121.57,1.74
6480,US,13925,1067,202.17,209.01,211.18,0.19,0.09,11692.3,117.0,1.73
6649,US,199610,1077,207.74,213.95,215.64,0.32,0.0,11985.7,119.94,1.73
6811,US,31713,1079,207.78,213.05,213.91,0.12,0.09,11986.2,119.95,1.73
6973,US,14061,1077,202.4,203.11,203.46,0.15,0.0,11706.0,117.14,1.73
6978,CO,16552,1077,210.69,212.65,213.5,0.19,0.0,12159.2,121.68,1.73
6989,US,16552,1077,207.39,213.62,215.37,0.26,0.0,11985.7,119.94,1.73
7416,CA,11358,1080,163.31,167.5,167.78,0.17,0.0,9452.5,94.59,1.73
7510,CR,273147,1079,218.84,223.71,228.02,4.5,0.0,12616.2,126.25,1.73
7585,US,395412,1077,208.19,214.27,215.89,0.11,0.0,12001.9,120.1,1.73
7730,DE,21336,1077,55.62,61.06,327.07,0.94,0.0,3210.0,32.12,1.73
6525,US,32,1070,201.56,209.84,214.21,0.28,0.28,11700.9,117.09,1.72
7256,US,13781,1074,180.1,183.13,188.82,1.69,0.0,10472.9,104.8,1.72
7650,SV,12127,1070,216.96,223.16,223.68,3.15,0.19,12606.7,126.15,1.72
7720,US,30058,1077,206.04,211.31,212.16,0.15,0.0,12002.1,120.1,1.72
7732,US,40916,1075,201.13,209.88,212.56,0.24,0.0,11692.2,117.0,1.72
6950,US,398447,1072,200.62,209.48,214.03,0.12,0.0,11692.3,117.0,1.71
7514,US,22611,1077,205.38,210.52,211.39,0.11,0.0,11986.0,119.94,1.71
7525,CR,263762,1077,216.78,221.96,222.93,0.19,0.0,12632.9,126.42,1.71
6408,US,36236,1074,202.59,203.93,210.32,3.42,0.0,11878.8,118.87,1.7
6875,US,1856,1077,154.22,158.44,159.37,0.2,0.0,9078.7,90.85,1.7
6924,CA,239,1076,161.05,162.41,164.59,0.39,0.0,9453.8,94.6,1.7
7360,US,23459,1022,203.52,211.99,212.59,0.38,0.0,11986.1,119.94,1.7
7368,US,396279,1075,168.6,173.17,175.07,0.56,0.09,9912.1,99.19,1.7
7549,US,397032,1066,189.22,197.23,230.39,6.45,0.19,11133.2,111.41,1.7
7657,US,23352,1080,170.54,170.77,170.93,0.17,0.0,10041.2,100.48,1.7
7709,EC,263238,1077,219.24,224.47,225.45,0.31,0.0,12883.3,128.92,1.7
7770,US,6939,1080,204.46,207.4,207.75,0.1,0.0,12002.1,120.1,1.7
6719,CA,16276,1077,152.2,156.36,157.24,0.23,0.0,9017.1,90.23,1.69
7105,US,267,1077,164.77,168.95,169.86,0.15,0.0,9759.0,97.66,1.69
7572,CA,401167,1077,162.04,166.28,167.86,0.47,0.0,9565.6,95.72,1.69
7579,US,396993,1077,191.54,195.75,196.65,0.15,0.0,11324.4,113.32,1.69
7719,US,19751,1074,172.8,176.96,177.83,0.16,0.0,10202.0,102.09,1.69
7199,US,12110,1074,184.34,186.86,187.61,0.13,0.0,10943.6,109.51,1.68
7242,BR,37468,1071,161.2,162.99,210.8,2.05,0.0,9580.9,95.88,1.68
7523,US,32281,1080,184.81,194.58,194.74,8.68,0.0,10968.6,109.76,1.68
7691,US,215129,1080,164.45,168.74,169.73,0.23,0.0,9759.0,97.66,1.68
6804,US,16409,1077,162.36,162.63,162.88,0.17,0.0,9720.7,97.27,1.67
6966,CA,14061,1077,158.12,158.88,159.39,0.23,0.0,9452.3,94.59,1.67
7379,US,396163,1077,189.23,191.09,191.26,0.74,0.0,11333.1,113.41,1.67
7395,US,401332,1077,167.21,169.42,175.31,4.83,0.0,10024.0,100.31,1.67
7607,SV,26617,1079,210.77,214.88,215.68,0.12,0.0,12609.0,126.18,1.67
7687,US,198990,1076,189.59,194.68,196.74,1.51,0.09,11325.8,113.34,1.67
6420,MX,42473,1074,211.23,216.58,217.85,1.54,0.0,12723.4,127.32,1.66
6590,US,199610,1074,182.6,182.89,183.11,0.19,0.0,10974.2,109.82,1.66
6925,US,917,1077,176.91,182.08,182.97,0.2,0.0,10620.5,106.28,1.66
7070,CA,4508,1077,158.18,162.37,163.24,0.14,0.0,9530.9,95.38,1.66
7159,US,53698,1080,197.67,199.49,202.33,0.37,0.0,11878.7,118.87,1.66
7224,US,54316,1077,155.33,159.64,160.56,0.23,0.0,9333.2,93.4,1.66
7436,US,54148,1075,176.51,181.7,183.74,0.23,0.09,10620.4,106.28,1.66
7641,CA,40470,1077,148.3,151.28,151.6,0.14,0.0,8984.7,89.91,1.65
6456,CA,20473,1077,154.89,159.03,159.88,0.14,0.0,9452.4,94.59,1.64
6783,US,199610,1074,153.97,156.86,157.78,0.29,0.0,9379.2,93.86,1.64
6860,CA,53356,1077,154.74,158.94,160.52,0.16,0.0,9441.1,94.48,1.64
6884,US,19969,1077,174.06,178.44,178.93,0.14,0.0,10623.6,106.31,1.64
7038,US,14907,1077,185.59,190.82,192.18,0.27,0.0,11312.7,113.21,1.64
7673,SV,264635,1068,206.42,222.23,223.63,4.03,0.56,12552.8,125.62,1.64
7741,US,19366,1076,189.15,189.42,194.3,1.1,0.0,11505.0,115.13,1.64
6379,US,36236,1077,164.15,165.21,167.21,0.22,0.0,10056.9,100.64,1.63
6835,US,30475,1075,179.74,182.7,184.8,0.16,0.09,10999.3,110.07,1.63
7682,CA,32018,1074,154.91,157.78,158.39,0.1,0.0,9472.5,94.79,1.63
6588,US,10886,1074,157.89,158.25,158.42,0.17,0.0,9713.4,97.2,1.62
7206,US,60841,1080,183.34,192.27,195.91,5.79,0.0,11324.6,113.32,1.62
7238,US,23428,1077,171.82,174.56,178.93,4.29,0.0,10620.3,106.28,1.62
7361,US,52210,1077,171.75,178.49,179.25,0.49,0.0,10620.6,106.28,1.62
7582,US,401332,1080,171.95,174.61,178.92,4.2,0.0,10620.4,106.28,1.62
6888,CA,835,1077,152.67,158.04,158.86,0.22,0.0,9453.2,94.6,1.61
7306,US,393577,1077,170.8,175.24,178.39,1.09,0.0,10620.4,106.28,1.61
7381,US,396163,1080,161.64,165.79,166.65,0.08,0.0,10042.3,100.49,1.61
7422,GT,273149,911,202.88,246.65,270.53,16.54,5.3,12616.5,126.25,1.61
7768,US,46733,1074,171.56,174.59,175.45,0.2,0.0,10620.2,106.28,1.61
6373,US,32097,1069,170.64,174.79,176.47,0.19,0.28,10624.2,106.32,1.6
7215,US,1003,1079,170.04,174.24,175.19,0.19,0.0,10620.5,106.28,1.6
7528,GT,271885,1077,202.57,204.62,206.39,0.13,0.0,12614.5,126.23,1.6
7706,US,30058,1077,161.16,161.82,162.74,0.13,0.0,10037.8,100.45,1.6
6597,US,20473,1074,159.3,166.08,166.51,0.19,0.0,10042.0,100.49,1.59
6990,US,16552,1077,174.89,180.03,181.65,0.15,0.0,10974.2,109.82,1.59
7334,US,394177,1080,159.81,170.03,170.36,4.94,0.0,10037.8,100.45,1.59
7466,US,42198,1077,155.61,158.56,159.02,0.11,0.0,9751.2,97.58,1.59
7298,MX,64112,1074,200.76,203.05,204.05,0.31,0.0,12666.0,126.75,1.58
7341,US,32270,1077,173.19,178.29,179.14,0.07,0.0,10974.3,109.82,1.58
6437,US,20473,1077,178.15,184.28,184.64,0.17,0.0,11325.0,113.33,1.57
6585,US,36236,1074,152.27,156.67,158.87,0.2,0.0,9720.4,97.27,1.57
7095,US,397031,1080,147.25,150.22,152.24,0.15,0.0,9397.3,94.04,1.57
7158,US,53698,1077,154.3,160.39,161.22,0.17,0.0,9830.4,98.37,1.57
7430,US,2637,1076,165.79,171.17,172.03,0.44,0.0,10568.1,105.75,1.57
7668,US,399728,1077,153.15,156.25,157.24,0.18,0.0,9721.5,97.28,1.57
7757,US,19684,1077,169.58,174.76,176.43,0.2,0.0,10799.8,108.07,1.57
6436,US,20473,1077,146.99,151.12,151.97,0.11,0.0,9420.0,94.27,1.56
6524,US,55002,1077,151.72,154.97,157.03,0.26,0.0,9720.6,97.27,1.56
6797,US,16276,1077,152.42,156.62,157.47,0.13,0.0,9754.6,97.61,1.56
6629,US,202422,1077,156.17,161.45,162.42,0.23,0.0,10037.6,100.45,1.55
6643,US,202422,1074,170.44,172.51,174.16,0.13,0.0,10974.2,109.82,1.55
6644,US,199524,1074,145.1,149.3,149.61,0.16,0.0,9378.8,93.85,1.55
6988,US,16552,1080,175.43,181.65,182.56,0.19,0.0,11325.2,113.33,1.55
7187,US,208398,1080,150.55,155.0,155.84,0.23,0.0,9720.5,97.27,1.55
7205,US,204770,1074,155.23,160.55,161.4,0.14,0.0,10037.9,100.45,1.55
6452,US,20473,1077,168.74,174.83,176.47,0.14,0.0,10975.3,109.83,1.54
6574,US,40809,1077,144.82,149.04,150.79,0.17,0.0,9378.1,93.85,1.54
6725,US,21700,1077,144.96,146.05,148.15,0.14,0.0,9377.8,93.84,1.54
7014,US,19528,1073,149.65,152.6,154.03,0.15,0.19,9687.6,96.94,1.54
7513,US,14907,1080,149.52,154.74,155.67,0.21,0.0,9720.7,97.27,1.54
7550,US,397032,1074,169.4,175.57,177.25,0.26,0.0,10974.3,109.82,1.54
7692,US,27446,1079,159.05,165.21,166.92,0.31,0.09,10305.5,103.13,1.54
6454,US,20473,1080,162.32,167.47,169.1,0.24,0.0,10569.0,105.76,1.53
6927,US,917,1076,143.18,144.29,145.13,0.12,0.0,9378.0,93.85,1.53
6928,US,917,1079,148.97,154.14,155.82,0.19,0.09,9720.1,97.27,1.53
6946,US,16552,1074,143.83,148.1,149.69,0.15,0.0,9377.0,93.84,1.53
7283,HN,64150,1076,189.97,196.02,200.08,0.38,0.0,12369.4,123.78,1.53
7498,US,49544,1074,149.01,153.99,154.94,0.16,0.0,9720.3,97.27,1.53
7471,US,3842,1080,142.36,146.54,147.41,0.1,0.0,9377.8,93.84,1.52
7474,US,3842,1076,160.26,165.59,171.78,1.62,0.09,10569.0,105.76,1.52
6972,US,14061,1080,141.61,141.78,142.12,0.16,0.0,9380.0,93.87,1.51
6428,US,32425,1074,147.68,152.85,154.52,0.21,0.0,9825.7,98.33,1.5
7348,US,19750,1080,145.97,152.03,152.89,0.1,0.0,9723.2,97.3,1.5
6769,US,31713,1074,143.64,147.88,150.61,0.49,0.0,9720.0,97.27,1.48
7346,US,400226,1080,171.0,175.19,176.83,0.17,0.0,11514.5,115.22,1.48
7193,US,59678,1075,136.93,142.22,143.08,0.23,0.09,9420.0,94.27,1.45
7020,IQ,21277,1077,0.1,0.3,0.89,0.25,0.0,0.0,0.0,
